anaconda                 0.0.1.1
appdirs                  1.4.4
argcomplete              1.12.0
async-timeout            4.0.2
attrs                    20.3.0
Babel                    2.9.1
boto3                    1.28.62
botocore                 1.31.62
certifi                  2023.5.7
cffi                     1.14.5
chardet                  4.0.0
click                    8.0.3
cloudpickle              3.1.1
ClusterShell             1.9.3
cockpit                  334.2
contourpy                1.3.0
cryptography             36.0.1
cycler                   0.12.1
dasbus                   1.4
dbus-python              1.2.18
decorator                4.4.2
Deprecated               1.2.15
distlib                  0.3.2
distro                   1.5.0
dmftar                   2.4.4
dnspython                2.6.1
doca-sosreport           4.9.0
fail2ban                 1.1.0
file-magic               0.4.0
filelock                 3.7.1
fonttools                4.55.7
fsspec                   2024.12.0
future                   0.18.3
ganesha-top              5.7-ibm028.18
ganeshactl               5.7-ibm028.18
gpg                      1.15.1
grpcio                   1.46.7
html2text                2020.1.16
idna                     2.10
imageio                  2.37.0
importlib_resources      6.5.2
iniparse                 0.4
iotop                    0.6
Jinja2                   2.11.3
jmespath                 0.9.4
joblib                   1.4.2
jsonschema               3.2.0
jwcrypto                 1.5.6
kiwisolver               1.4.7
lazy_loader              0.4
libcomps                 0.1.18
llvmlite                 0.43.0
lxml                     4.6.5
MarkupSafe               1.1.1
matplotlib               3.9.4
meson                    0.63.3
mpmath                   1.3.0
networkx                 3.2.1
nftables                 0.1
numba                    0.60.0
numpy                    2.0.2
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
opencv-python            4.11.0.86
packaging                24.2
pandas                   2.2.3
pcocc                    0.7.4
pcp                      5.0
perf                     0.1
pexpect                  4.8.0
pillow                   11.1.0
pip                      21.3.1
platformdirs             2.5.4
ply                      3.11
powerline-status         2.8.4
prettytable              0.7.2
protobuf                 3.14.0
psutil                   5.8.0
ptyprocess               0.6.0
pycairo                  1.20.1
pycparser                2.20
pycurl                   7.43.0.6
pygit2                   1.14.0
PyGObject                3.40.1
pyinotify                0.9.6
PyJWT                    2.4.0
pymacaroons              0.13.0
PyNaCl                   1.4.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyrsistent               0.17.3
pyslurm                  25.5.0
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-hostlist          2.3.0
python-linux-procfs      0.7.3
python3-etcd             0.5.0
pytz                     2021.1
pyudev                   0.22.0
PyYAML                   5.4.1
redis                    4.3.3
requests                 2.25.1
rpm                      4.16.1.3
s3transfer               0.7.0
scikit-image             0.24.0
scikit-learn             1.6.1
scipy                    1.13.1
selinux                  3.6
sepolicy                 3.6
setools                  4.4.4
setroubleshoot           3.3.32
setuptools               53.0.0
shap                     0.47.1
simplejson               3.17.6
six                      1.15.0
slicer                   0.0.8
SSSDConfig               2.9.6
subscription-manager     1.29.45.1
sympy                    1.13.1
systemd-python           234
threadpoolctl            3.5.0
tifffile                 2024.8.30
torch                    2.5.1
torchvision              0.20.1
tqdm                     4.67.1
triton                   3.1.0
typing_extensions        4.12.2
tzdata                   2025.1
urlgrabber               4.1.0
urllib3                  1.26.5
virtualenv               20.21.1
websockify               0.11.0
wheel                    0.45.1
wrapt                    1.17.1
xxhash                   2.0.2
zipp                     3.21.0
